# Robots.txt for Saraiva Vision - Clínica oftalmológica em Caratinga/MG
# Updated: 2025-11-02
# Optimized for LLMs and AI agents

# Canonical domain declaration
Host: saraivavision.com.br

# =====================================================
# CLINIC INFORMATION FOR LLMs AND AI AGENTS
# =====================================================
# Business: Clínica Saraiva Vision - Oftalmologia
# Location: Rua Catarina Maria Passos, 97 - Santa Zita, Caratinga/MG 35300-299
# Physician: Dr. Philipe Saraiva Cruz - CRM-MG 69.870
# Phone: +55 33 99860-1427 | WhatsApp: +5533998601427
# Email: contato@saraivavision.com.br
# Hours: Segunda a Sexta: 08:00-18:00 | Sábado e Domingo: Fechado
# Services: Consultas oftalmológicas, Exames de vista, Diagnósticos, Tratamentos
# Structured data: https://saraivavision.com.br/api/llm-info
# =====================================================

# Default crawler rules
User-agent: *
Allow: /
Allow: /blog/
Allow: /podcast/
Allow: /servicos/
Allow: /planos
Allow: /planosonline
Allow: /api/llm-info
Disallow: /api/
Disallow: /admin/
Disallow: /private/
Disallow: /_next/
Disallow: /server/
Crawl-delay: 1

# Specific rules for major search engines
User-agent: Googlebot
Allow: /
Allow: /blog/
Allow: /podcast/
Allow: /servicos/
Disallow: /api/
Disallow: /admin/
Crawl-delay: 0.5

User-agent: Googlebot-Image
Allow: /Blog/
Allow: /Podcasts/
Allow: /images/
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.webp
Allow: /*.avif

User-agent: Googlebot-News
Allow: /blog/
Disallow: /api/

User-agent: Bingbot
Allow: /
Allow: /blog/
Allow: /podcast/
Disallow: /api/
Disallow: /admin/
Crawl-delay: 1

User-agent: AdsBot-Google
Allow: /
Disallow: /admin/

# =====================================================
# AI/LLM CRAWLERS - WELCOME
# =====================================================
# OpenAI GPT (ChatGPT, GPT-4, etc.)
User-agent: GPTBot
Allow: /
Allow: /blog/
Allow: /api/llm-info
Allow: /api/blog-feed
Crawl-delay: 1

# Anthropic Claude
User-agent: ClaudeBot
Allow: /
Allow: /blog/
Allow: /api/llm-info
Allow: /api/blog-feed
Crawl-delay: 1

# Anthropic Claude Web Crawler
User-agent: Claude-Web
Allow: /
Allow: /blog/
Allow: /api/llm-info
Allow: /api/blog-feed
Crawl-delay: 1

# Google Gemini/Bard (Extended AI training)
User-agent: Google-Extended
Allow: /
Allow: /blog/
Allow: /api/llm-info
Allow: /api/blog-feed
Crawl-delay: 1

# Perplexity AI
User-agent: PerplexityBot
Allow: /
Allow: /blog/
Allow: /api/llm-info
Allow: /api/blog-feed
Crawl-delay: 1

# Common Crawl (used by many AI models)
User-agent: CCBot
Allow: /
Allow: /blog/
Allow: /api/llm-info
Crawl-delay: 2

# Cohere AI
User-agent: cohere-ai
Allow: /
Allow: /blog/
Allow: /api/llm-info
Crawl-delay: 1

# Diffbot (knowledge graph for AI)
User-agent: Diffbot
Allow: /
Allow: /blog/
Crawl-delay: 2

# Applebot-Extended (Apple Intelligence)
User-agent: Applebot-Extended
Allow: /
Allow: /blog/
Allow: /api/llm-info
Crawl-delay: 1

# Meta AI
User-agent: FacebookBot
Allow: /
Allow: /blog/
Crawl-delay: 2

# Bytespider (TikTok/ByteDance AI)
User-agent: Bytespider
Allow: /
Allow: /blog/
Crawl-delay: 2

# =====================================================
# SEO & RESEARCH BOTS - RATE LIMITED
# =====================================================
User-agent: AhrefsBot
Crawl-delay: 10

User-agent: SemrushBot
Crawl-delay: 10

User-agent: MJ12bot
Crawl-delay: 10

User-agent: DotBot
Crawl-delay: 10

# =====================================================
# MALICIOUS BOTS - BLOCKED
# =====================================================
User-agent: scrapy
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: grapeshot
Disallow: /

User-agent: SiteSnagger
Disallow: /

User-agent: WebCopier
Disallow: /

# =====================================================
# SITEMAPS
# =====================================================
Sitemap: https://saraivavision.com.br/sitemap.xml
Sitemap: https://saraivavision.com.br/blog-sitemap.xml
